,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_mnb__alpha,param_preproc,param_vect,param_vect__max_df,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,estimator,param_knn__n_neighbors,param_lsvc__penalty,param_sgd__penalty
0,3.449984391530355,0.0806382184401871,1.1355888843536377,0.05927638374965856,1,,TfidfVectorizer(),0.4,"{'mnb__alpha': 1, 'preproc': None, 'vect': TfidfVectorizer(), 'vect__max_df': 0.4}",0.6492576882290562,0.6685229382126757,0.6621585786263591,0.6599797350226969,0.008014486210180194,35,mnb,,,
1,3.283348480860392,0.11295993318885574,1.0444262822469075,0.01711009061057627,1,,TfidfVectorizer(),0.6,"{'mnb__alpha': 1, 'preproc': None, 'vect': TfidfVectorizer(), 'vect__max_df': 0.6}",0.6354718981972428,0.651020949350305,0.6504905860514453,0.6456611445329976,0.007208137853621415,37,mnb,,,
2,2.9937379360198975,0.19728487255652785,1.1950756708780925,0.21827560831903975,1,,TfidfVectorizer(),0.8,"{'mnb__alpha': 1, 'preproc': None, 'vect': TfidfVectorizer(), 'vect__max_df': 0.8}",0.6182396606574762,0.6369663219305224,0.6340493237867939,0.6297517687915976,0.008226935225684216,38,mnb,,,
3,2.7021857102711997,0.2097936782274527,1.449846585591634,0.1266164178120451,1,,TfidfVectorizer(),1.0,"{'mnb__alpha': 1, 'preproc': None, 'vect': TfidfVectorizer(), 'vect__max_df': 1.0}",0.6134676564156946,0.6324582338902148,0.6290108724476267,0.6249789209178453,0.008260467422521903,39,mnb,,,
4,14.944624741872152,0.10310625845827961,6.423816363016765,0.43830087105244614,1,FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>),TfidfVectorizer(),0.4,"{'mnb__alpha': 1, 'preproc': FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>), 'vect': TfidfVectorizer(), 'vect__max_df': 0.4}",0.6823966065747614,0.6902678334659241,0.6897374701670644,0.6874673034025833,0.0035920556832132306,31,mnb,,,
5,15.14418355623881,0.5912936160084354,6.392073154449463,0.3575471008469628,1,FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>),TfidfVectorizer(),0.6,"{'mnb__alpha': 1, 'preproc': FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>), 'vect': TfidfVectorizer(), 'vect__max_df': 0.6}",0.6823966065747614,0.6902678334659241,0.6897374701670644,0.6874673034025833,0.0035920556832132306,31,mnb,,,
6,14.323814709981283,0.7464366991876383,5.967422564824422,0.7686865104037696,1,FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>),TfidfVectorizer(),0.8,"{'mnb__alpha': 1, 'preproc': FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>), 'vect': TfidfVectorizer(), 'vect__max_df': 0.8}",0.6823966065747614,0.6902678334659241,0.6897374701670644,0.6874673034025833,0.0035920556832132306,31,mnb,,,
7,12.660119215647379,0.19619325427502782,5.163534800211589,0.13699412731273936,1,FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>),TfidfVectorizer(),1.0,"{'mnb__alpha': 1, 'preproc': FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>), 'vect': TfidfVectorizer(), 'vect__max_df': 1.0}",0.6823966065747614,0.6902678334659241,0.6897374701670644,0.6874673034025833,0.0035920556832132306,31,mnb,,,
8,3.404656410217285,0.08499065271034457,1.3731051286061604,0.08024999545579249,0.1,,TfidfVectorizer(),0.4,"{'mnb__alpha': 0.1, 'preproc': None, 'vect': TfidfVectorizer(), 'vect__max_df': 0.4}",0.7290562036055143,0.7403871652081676,0.739591620259878,0.7363449963578533,0.005164177751982062,9,mnb,,,
9,3.503063201904297,0.18604994223222263,1.146382252375285,0.24234292637861896,0.1,,TfidfVectorizer(),0.6,"{'mnb__alpha': 0.1, 'preproc': None, 'vect': TfidfVectorizer(), 'vect__max_df': 0.6}",0.7287910922587487,0.7380005303632988,0.7374701670644391,0.7347539298954956,0.004221918664844836,10,mnb,,,
10,3.337367375691732,0.061226612855770184,0.9702027638753256,0.028399414820568035,0.1,,TfidfVectorizer(),0.8,"{'mnb__alpha': 0.1, 'preproc': None, 'vect': TfidfVectorizer(), 'vect__max_df': 0.8}",0.7261399787910923,0.7350835322195705,0.7337576239724211,0.7316603783276946,0.0039408642413184865,15,mnb,,,
11,3.31105637550354,0.15553684764554984,0.9834025700887045,0.058132159756191466,0.1,,TfidfVectorizer(),1.0,"{'mnb__alpha': 0.1, 'preproc': None, 'vect': TfidfVectorizer(), 'vect__max_df': 1.0}",0.7245493107104984,0.7342879872712809,0.7350835322195705,0.7313069434004499,0.0047893926281880415,16,mnb,,,
12,13.2766592502594,0.35601624202548693,6.068694512049357,0.15212900167792798,0.1,FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>),TfidfVectorizer(),0.4,"{'mnb__alpha': 0.1, 'preproc': FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>), 'vect': TfidfVectorizer(), 'vect__max_df': 0.4}",0.7234888653234358,0.7332272606735614,0.7337576239724211,0.7301579166564727,0.004720699494016086,17,mnb,,,
13,13.173881610234579,0.12189598295708778,6.21070925394694,0.24665755561607042,0.1,FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>),TfidfVectorizer(),0.6,"{'mnb__alpha': 0.1, 'preproc': FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>), 'vect': TfidfVectorizer(), 'vect__max_df': 0.6}",0.7234888653234358,0.7332272606735614,0.7337576239724211,0.7301579166564727,0.004720699494016086,17,mnb,,,
14,12.867240111033121,0.13947157422401468,6.093449513117473,0.3026855342795075,0.1,FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>),TfidfVectorizer(),0.8,"{'mnb__alpha': 0.1, 'preproc': FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>), 'vect': TfidfVectorizer(), 'vect__max_df': 0.8}",0.7234888653234358,0.7332272606735614,0.7337576239724211,0.7301579166564727,0.004720699494016086,17,mnb,,,
15,12.64017367362976,0.267072138424834,6.201922416687012,0.24292482471963095,0.1,FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>),TfidfVectorizer(),1.0,"{'mnb__alpha': 0.1, 'preproc': FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>), 'vect': TfidfVectorizer(), 'vect__max_df': 1.0}",0.7234888653234358,0.7332272606735614,0.7337576239724211,0.7301579166564727,0.004720699494016086,17,mnb,,,
16,3.441282590230306,0.030525080957059702,0.9894110361735026,0.050239917673637724,0.01,,TfidfVectorizer(),0.4,"{'mnb__alpha': 0.01, 'preproc': None, 'vect': TfidfVectorizer(), 'vect__max_df': 0.4}",0.7473488865323435,0.7597454256165473,0.7639883320074251,0.7570275480521054,0.007059647312768817,4,mnb,,,
17,3.5101165771484375,0.112058999191511,1.408834457397461,0.312671221681461,0.01,,TfidfVectorizer(),0.6,"{'mnb__alpha': 0.01, 'preproc': None, 'vect': TfidfVectorizer(), 'vect__max_df': 0.6}",0.7478791092258749,0.760275788915407,0.7650490586051445,0.7577346522488089,0.007236243136251385,1,mnb,,,
18,3.356407721837362,0.18881231757526176,1.5013007322947185,0.17210733953605245,0.01,,TfidfVectorizer(),0.8,"{'mnb__alpha': 0.01, 'preproc': None, 'vect': TfidfVectorizer(), 'vect__max_df': 0.8}",0.7478791092258749,0.7597454256165473,0.7642535136568549,0.7572926828330924,0.006906144147963103,2,mnb,,,
19,2.989443858464559,0.013678253097313926,1.4976905981699626,0.11542331799521782,0.01,,TfidfVectorizer(),1.0,"{'mnb__alpha': 0.01, 'preproc': None, 'vect': TfidfVectorizer(), 'vect__max_df': 1.0}",0.7481442205726405,0.7594802439671174,0.7639883320074251,0.7572042655157277,0.006665534498340992,3,mnb,,,
20,13.297444423039755,0.3145658952891036,6.491379817326863,0.29777812872691656,0.01,FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>),TfidfVectorizer(),0.4,"{'mnb__alpha': 0.01, 'preproc': FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>), 'vect': TfidfVectorizer(), 'vect__max_df': 0.4}",0.722693531283139,0.7342879872712809,0.7398568019093079,0.7322794401545759,0.007149366442177301,11,mnb,,,
21,13.469197114308676,0.5633069183241025,6.68143614133199,0.3985354618380437,0.01,FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>),TfidfVectorizer(),0.6,"{'mnb__alpha': 0.01, 'preproc': FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>), 'vect': TfidfVectorizer(), 'vect__max_df': 0.6}",0.722693531283139,0.7342879872712809,0.7398568019093079,0.7322794401545759,0.007149366442177301,11,mnb,,,
22,12.939391215642294,0.2286829173575703,6.342965602874756,0.3404416769498428,0.01,FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>),TfidfVectorizer(),0.8,"{'mnb__alpha': 0.01, 'preproc': FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>), 'vect': TfidfVectorizer(), 'vect__max_df': 0.8}",0.722693531283139,0.7342879872712809,0.7398568019093079,0.7322794401545759,0.007149366442177301,11,mnb,,,
23,12.531720320383707,0.24857213662030211,6.406163454055786,0.14619700392793902,0.01,FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>),TfidfVectorizer(),1.0,"{'mnb__alpha': 0.01, 'preproc': FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>), 'vect': TfidfVectorizer(), 'vect__max_df': 1.0}",0.722693531283139,0.7342879872712809,0.7398568019093079,0.7322794401545759,0.007149366442177301,11,mnb,,,
24,2.6877353191375732,0.2279696594955068,1.583722670873006,0.09002833208012312,0.001,,TfidfVectorizer(),0.4,"{'mnb__alpha': 0.001, 'preproc': None, 'vect': TfidfVectorizer(), 'vect__max_df': 0.4}",0.7330328738069989,0.7446300715990454,0.7541766109785203,0.7439465187948548,0.008645416462753797,8,mnb,,,
25,3.4327258268992105,0.3724108246897983,1.2567246754964192,0.27282403277846995,0.001,,TfidfVectorizer(),0.6,"{'mnb__alpha': 0.001, 'preproc': None, 'vect': TfidfVectorizer(), 'vect__max_df': 0.6}",0.7332979851537645,0.7448952532484752,0.7541766109785203,0.7441232831269201,0.008541124339881325,7,mnb,,,
26,3.3599470456441245,0.16177023237158955,1.1570573647816975,0.2134734934998134,0.001,,TfidfVectorizer(),0.8,"{'mnb__alpha': 0.001, 'preproc': None, 'vect': TfidfVectorizer(), 'vect__max_df': 0.8}",0.7330328738069989,0.7443648899496155,0.7552373375762397,0.7442117004442846,0.009065581543702876,6,mnb,,,
27,3.4338761965433755,0.1828375635605877,1.5575753053029378,0.06815721143768073,0.001,,TfidfVectorizer(),1.0,"{'mnb__alpha': 0.001, 'preproc': None, 'vect': TfidfVectorizer(), 'vect__max_df': 1.0}",0.7327677624602333,0.7451604348979051,0.75470697427738,0.7442117238785061,0.00898173306358164,5,mnb,,,
28,13.35183835029602,0.36499124261008503,6.4333109855651855,0.12184100577635139,0.001,FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>),TfidfVectorizer(),0.4,"{'mnb__alpha': 0.001, 'preproc': FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>), 'vect': TfidfVectorizer(), 'vect__max_df': 0.4}",0.7126193001060446,0.7159904534606205,0.7260673561389552,0.7182257032352067,0.005713131594970027,21,mnb,,,
29,12.909910440444946,0.1881052735458586,6.5361729462941485,0.20761243914454497,0.001,FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>),TfidfVectorizer(),0.6,"{'mnb__alpha': 0.001, 'preproc': FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>), 'vect': TfidfVectorizer(), 'vect__max_df': 0.6}",0.7126193001060446,0.7159904534606205,0.7260673561389552,0.7182257032352067,0.005713131594970027,21,mnb,,,
30,12.930901209513346,0.8965750167369947,6.493272701899211,0.6296689509152875,0.001,FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>),TfidfVectorizer(),0.8,"{'mnb__alpha': 0.001, 'preproc': FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>), 'vect': TfidfVectorizer(), 'vect__max_df': 0.8}",0.7126193001060446,0.7159904534606205,0.7260673561389552,0.7182257032352067,0.005713131594970027,21,mnb,,,
31,13.436755259831747,0.18175661415110625,6.175497372945149,0.17106746543858325,0.001,FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>),TfidfVectorizer(),1.0,"{'mnb__alpha': 0.001, 'preproc': FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>), 'vect': TfidfVectorizer(), 'vect__max_df': 1.0}",0.7126193001060446,0.7159904534606205,0.7260673561389552,0.7182257032352067,0.005713131594970027,21,mnb,,,
32,3.4466189543406167,0.05510870338574814,1.3478192488352458,0.020694978375167702,1,,CountVectorizer(),,"{'mnb__alpha': 1, 'preproc': None, 'vect': CountVectorizer()}",0.5471898197242842,0.5428268363829223,0.5584725536992841,0.5494964032688302,0.006592286569512053,40,mnb,,,
33,13.179080565770468,0.26197683999879434,6.705911000569661,0.4071510352746069,1,FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>),CountVectorizer(),,"{'mnb__alpha': 1, 'preproc': FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>), 'vect': CountVectorizer()}",0.6572110286320254,0.656589763988332,0.6648103951206576,0.6595370625803384,0.0037374250940068877,36,mnb,,,
34,3.4833977222442627,0.30572166272425805,1.4015439351399739,0.12082188106149161,0.1,,CountVectorizer(),,"{'mnb__alpha': 0.1, 'preproc': None, 'vect': CountVectorizer()}",0.6821314952279958,0.7051180058339963,0.7088305489260143,0.6986933499960021,0.011808669670202018,26,mnb,,,
35,13.758734464645386,0.3927742794840968,6.524446964263916,0.4336549442506285,0.1,FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>),CountVectorizer(),,"{'mnb__alpha': 0.1, 'preproc': FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>), 'vect': CountVectorizer()}",0.703340402969247,0.7043224608857067,0.711482365420313,0.7063817430917556,0.003628899791190519,25,mnb,,,
36,3.513447364171346,0.0998105151222924,1.6196544965108235,0.11805201471468332,0.01,,CountVectorizer(),,"{'mnb__alpha': 0.01, 'preproc': None, 'vect': CountVectorizer()}",0.6845174973488866,0.7043224608857067,0.7040572792362768,0.6976324124902901,0.00927427731960678,27,mnb,,,
37,13.513611952463785,0.298558192190159,4.597144842147827,0.9452404077685864,0.01,FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>),CountVectorizer(),,"{'mnb__alpha': 0.01, 'preproc': FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>), 'vect': CountVectorizer()}",0.6956521739130435,0.6963670114028109,0.7006099177936886,0.6975430343698475,0.0021881618786502347,28,mnb,,,
38,3.4301978747049966,0.14207939261742897,1.4996107419331868,0.10129958100779851,0.001,,CountVectorizer(),,"{'mnb__alpha': 0.001, 'preproc': None, 'vect': CountVectorizer()}",0.6808059384941676,0.6963670114028109,0.699814372845399,0.6923291075807926,0.008268762284573263,29,mnb,,,
39,9.746968507766724,2.1463491344985726,2.793081283569336,0.0607681159192748,0.001,FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>),CountVectorizer(),,"{'mnb__alpha': 0.001, 'preproc': FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>), 'vect': CountVectorizer()}",0.6853128313891834,0.6881463802704852,0.6910633784142137,0.6881741966912941,0.0023477333872938223,30,mnb,,,
0,14.109886884689331,0.26637800757582936,1.001372496287028,0.06569352630408092,,,TfidfVectorizer(),0.4,"{'preproc': None, 'vect': TfidfVectorizer(), 'vect__max_df': 0.4}",0.7465535524920467,0.7629276054097056,0.7573587907716786,0.7556133162244768,0.006797666917591169,2,ridge,,,
1,14.524330536524454,0.15833671942453703,0.974177360534668,0.027235816860039612,,,TfidfVectorizer(),0.6,"{'preproc': None, 'vect': TfidfVectorizer(), 'vect__max_df': 0.6}",0.7468186638388123,0.7634579687085654,0.7581543357199682,0.7561436560891153,0.006940160472236548,1,ridge,,,
2,14.637598276138306,0.2824399572203659,1.3174981276194255,0.15585800336733072,,,TfidfVectorizer(),0.8,"{'preproc': None, 'vect': TfidfVectorizer(), 'vect__max_df': 0.8}",0.7452279957582184,0.7634579687085654,0.7578891540705384,0.7555250395124408,0.007627789399096471,3,ridge,,,
3,13.402601718902588,0.5430524574558288,1.622111161549886,0.07606302047061585,,,TfidfVectorizer(),1.0,"{'preproc': None, 'vect': TfidfVectorizer(), 'vect__max_df': 1.0}",0.7465535524920467,0.7634579687085654,0.7560328825245293,0.7553481345750471,0.006918163615732396,4,ridge,,,
4,20.527485688527424,0.2732267483630836,6.969538291295369,0.4444548536823002,,FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>),TfidfVectorizer(),0.4,"{'preproc': FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>), 'vect': TfidfVectorizer(), 'vect__max_df': 0.4}",0.721102863202545,0.7284539909838239,0.7316361707769823,0.7270643416544504,0.004411045685427704,8,ridge,,,
5,19.935773611068726,0.7435230904097903,7.081552426020305,0.29414995173540603,,FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>),TfidfVectorizer(),0.6,"{'preproc': FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>), 'vect': TfidfVectorizer(), 'vect__max_df': 0.6}",0.7213679745493107,0.7284539909838239,0.7324317157252718,0.7274178937528021,0.004575785200834389,6,ridge,,,
6,19.999474207560223,0.6140287854085303,6.653914213180542,0.7883153078447226,,FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>),TfidfVectorizer(),0.8,"{'preproc': FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>), 'vect': TfidfVectorizer(), 'vect__max_df': 0.8}",0.721898197242842,0.728188809334394,0.732166534075842,0.7274178468843594,0.004227329547402133,7,ridge,,,
7,20.00568397839864,0.183950145374974,5.481526533762614,0.23916153628842396,,FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>),TfidfVectorizer(),1.0,"{'preproc': FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>), 'vect': TfidfVectorizer(), 'vect__max_df': 1.0}",0.7216330858960763,0.7287191726332538,0.732166534075842,0.727506264201724,0.0043849547915882445,5,ridge,,,
8,49.95966625213623,4.445725256949831,0.63944411277771,0.21681295496333214,,,CountVectorizer(),,"{'preproc': None, 'vect': CountVectorizer()}",0.14528101802757157,0.1458499071864227,0.13709891275523733,0.1427432793230772,0.0039979214752064954,10,ridge,,,
9,34.01705241203308,4.72904681898036,5.110896905263265,1.3104140361133085,,FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>),CountVectorizer(),,"{'preproc': FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>), 'vect': CountVectorizer()}",0.6002120890774125,0.6178732431715726,0.6096526120392469,0.6092459814294107,0.007215866883660304,9,ridge,,,
0,3.5683613618214927,0.03719394109260909,1.6227514743804932,0.08416454487686968,,,TfidfVectorizer(),0.4,"{'preproc': None, 'vect': TfidfVectorizer(), 'vect__max_df': 0.4}",0.6741781548250265,0.6900026518164943,0.6839034738796075,0.6826947601737094,0.006516615577397152,4,perceptron,,,
1,3.778390089670817,0.2904515897818558,1.602281888326009,0.09360896679812393,,,TfidfVectorizer(),0.6,"{'preproc': None, 'vect': TfidfVectorizer(), 'vect__max_df': 0.6}",0.6845174973488866,0.6990188278971096,0.6929196499602227,0.6921519917354063,0.005944976662684928,2,perceptron,,,
2,4.1390377680460615,0.3130801330574496,1.5351303418477376,0.11003950647554733,,,TfidfVectorizer(),0.8,"{'preproc': None, 'vect': TfidfVectorizer(), 'vect__max_df': 0.8}",0.6890243902439024,0.6926544683107929,0.6958366481039512,0.6925051688862155,0.0027830956417370352,1,perceptron,,,
3,4.36087965965271,0.09113445424795286,1.567325194676717,0.07066000372272584,,,TfidfVectorizer(),1.0,"{'preproc': None, 'vect': TfidfVectorizer(), 'vect__max_df': 1.0}",0.6810710498409331,0.69822328294882,0.6854945637761867,0.68826296552198,0.0072708464118196306,3,perceptron,,,
4,13.923419078191122,0.100974876488246,6.758137385050456,0.1288690367586537,,FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>),TfidfVectorizer(),0.4,"{'preproc': FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>), 'vect': TfidfVectorizer(), 'vect__max_df': 0.4}",0.651643690349947,0.6664014850172368,0.6542031291434632,0.657416101503549,0.0064389709012377,5,perceptron,,,
5,13.542436520258585,0.5453633561716168,6.829921007156372,0.2743951112276389,,FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>),TfidfVectorizer(),0.6,"{'preproc': FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>), 'vect': TfidfVectorizer(), 'vect__max_df': 0.6}",0.651643690349947,0.6664014850172368,0.6542031291434632,0.657416101503549,0.0064389709012377,5,perceptron,,,
6,13.778368393580118,0.5900269512731074,6.447472492853801,0.8408453480141145,,FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>),TfidfVectorizer(),0.8,"{'preproc': FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>), 'vect': TfidfVectorizer(), 'vect__max_df': 0.8}",0.651643690349947,0.6664014850172368,0.6542031291434632,0.657416101503549,0.0064389709012377,5,perceptron,,,
7,14.32505734761556,0.18813298623193733,5.3841179211934405,0.10456082925603112,,FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>),TfidfVectorizer(),1.0,"{'preproc': FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>), 'vect': TfidfVectorizer(), 'vect__max_df': 1.0}",0.651643690349947,0.6664014850172368,0.6542031291434632,0.657416101503549,0.0064389709012377,5,perceptron,,,
8,6.2946849664052325,0.15968722475534614,1.5356103579203289,0.10203402058210599,,,CountVectorizer(),,"{'preproc': None, 'vect': CountVectorizer()}",0.6413043478260869,0.6412092283214001,0.643330681516839,0.6419480858881087,0.000978413659785107,9,perceptron,,,
9,10.759326140085856,0.7659076774564367,3.0170159339904785,0.6667075547258565,,FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>),CountVectorizer(),,"{'preproc': FunctionTransformer(func=<function text_preproc at 0x7f643d9a1f80>), 'vect': CountVectorizer()}",0.6203605514316013,0.6247679660567489,0.6229116945107399,0.6226800706663633,0.0018067582615380628,10,perceptron,,,
0,5.257245302200317,0.29743565164488295,1.0261829694112141,0.08730049065622404,,,TfidfVectorizer(),0.4,"{'preproc': None, 'vect': TfidfVectorizer(), 'vect__max_df': 0.4}",0.7298515376458112,0.741447891805887,0.7364094404667197,0.7359029566394727,0.004747718880467668,3,pa,,,
1,5.302884022394816,0.08442918262490305,0.9990665912628174,0.03923458294981196,,,TfidfVectorizer(),0.6,"{'preproc': None, 'vect': TfidfVectorizer(), 'vect__max_df': 0.6}",0.7287910922587487,0.741447891805887,0.7411827101564572,0.7371405647403643,0.005904961098812903,1,pa,,,
2,5.214080890019734,0.16198421606702296,1.216923475265503,0.2043407713008503,,,TfidfVectorizer(),0.8,"{'preproc': None, 'vect': TfidfVectorizer(), 'vect__max_df': 0.8}",0.7250795334040296,0.7393264386104481,0.7369398037655794,0.733781925260019,0.006230180547521801,4,pa,,,
